time;aforo
01/08/2024 14:12;1
01/08/2024 14:12;2
01/08/2024 14:13;2
01/08/2024 14:13;3
01/08/2024 14:13;4
01/08/2024 14:13;3
01/08/2024 14:14;3
01/08/2024 14:15;3
01/08/2024 14:15;4
01/08/2024 14:15;4
01/08/2024 14:15;3
01/08/2024 14:15;5
01/08/2024 14:15;4
01/08/2024 14:15;3
01/08/2024 14:15;4
01/08/2024 14:15;5
01/08/2024 14:16;6
01/08/2024 14:16;7
01/08/2024 14:16;8
01/08/2024 14:16;7
01/08/2024 14:16;8
01/08/2024 14:16;7
01/08/2024 14:16;6
01/08/2024 14:16;7
01/08/2024 14:17;8
01/08/2024 14:17;9
01/08/2024 14:17;8
01/08/2024 14:17;9
01/08/2024 14:17;10
01/08/2024 14:17;9
01/08/2024 14:17;8
01/08/2024 14:18;8
01/08/2024 14:18;9
01/08/2024 14:19;9
01/08/2024 14:19;9
01/08/2024 14:20;1
01/08/2024 14:20;2
01/08/2024 14:20;3
01/08/2024 14:21;3
01/08/2024 14:22;3
01/08/2024 14:23;4
01/08/2024 14:23;5
01/08/2024 14:23;4
01/08/2024 14:23;4
01/08/2024 15:06;4
01/08/2024 15:06;4
01/08/2024 15:07;4
01/08/2024 15:07;4
01/08/2024 15:08;4
01/08/2024 15:08;4
01/08/2024 15:09;4
01/08/2024 15:09;4
01/08/2024 15:10;4
01/08/2024 15:10;4
01/08/2024 15:11;4
01/08/2024 15:11;4
01/08/2024 15:12;4
01/08/2024 15:12;4
01/08/2024 15:13;4
01/08/2024 15:13;4
01/08/2024 15:14;4
01/08/2024 15:14;4
01/08/2024 15:15;4
01/08/2024 15:15;4
01/08/2024 15:16;4
01/08/2024 15:16;4
01/08/2024 15:17;4
01/08/2024 15:17;4
01/08/2024 15:18;4
01/08/2024 15:18;4
01/08/2024 15:19;4
01/08/2024 15:19;4
01/08/2024 15:20;4
01/08/2024 15:20;4
01/08/2024 15:21;4
01/08/2024 15:21;4
01/08/2024 15:22;4
01/08/2024 15:22;4
01/08/2024 15:23;4
01/08/2024 15:23;4
01/08/2024 15:24;4
01/08/2024 15:24;4
01/08/2024 15:25;4
